xArmIPAddress_left,192.168.1.199
initialpos_left,800,250,50
initialrot_left,-90,0,-45

xArmIPAddress_right,192.168.1.196
initialpos_right,600,-250,-20
initialrot_right,90,0,40

motiveServerIPAddress,133.68.108.51
motiveLocalIPAddress,133.68.108.77
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,200

isExportData,False
dirPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\expertdata\38
participantNum,2
gripperNum,0
otherRigidBodyNum,0
robotNum,2

recordedDataPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\expertdata\32

weightListPos,0,0,0,1
weightListRot,0,0,0,1
