xArmIPAddress_left,192.168.1.199
initialpos_left,630,250,-28
initialrot_left,-90,0,-45

xArmIPAddress_right,192.168.1.196
initialpos_right,650,-250,-28
initialrot_right,90,0,45

motiveServerIPAddress,133.68.108.51
motiveLocalIPAddress,133.68.108.77
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,165

isExportData,False
dirPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\tsugumi2\8
participantNum,2
gripperNum,0
otherRigidBodyNum,0
robotNum,2

recordedDataPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\tsugumi2\8

weightListPos,0,0,1,1
weightListRot,0,0,1,1
