xArmIPAddress_left,192.168.1.199
initialpos_left,580,260,-30
initialrot_left,-90,0,-40

xArmIPAddress_right,192.168.1.196
initialpos_right,600,-250,-30
initialrot_right,90,0,40

motiveServerIPAddress,133.68.108.51
motiveLocalIPAddress,133.68.108.77
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,200

isExportData,False
dirPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\tsugumi\11
participantNum,1
gripperNum,0
otherRigidBodyNum,0
robotNum,2

recordedDataPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\expertdata\31

weightListPos,0,0,0,0
weightListRot,0,0,0,0
