xArmIPAddress_left,192.168.1.199
initialpos_left,625,240,-10
initialrot_left,-90,0,-40
initAngleList_left,-54.6,54,19.3,49.6,87.7,74.4,-92.1

xArmIPAddress_right,192.168.1.196
initialpos_right,620,-245,-40
initialrot_right,90,0,42
initAngleList_right,50.6,60,-16.7,52.3,-90.5,75.2,97.4

motiveServerIPAddress,133.68.108.111
motiveLocalIPAddress,133.68.108.66
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,200

lstmClientAddress,133.68.108.36
lstmClientPort,31110
lstmServerAddress,133.68.108.66
lstmServerPort,31111

isExportData,False
dirPath,C:\Users\SANOLAB\Documents\tsugumi\kumagai\20241126\1
participantNum,6
gripperNum,0
otherRigidBodyNum,0
robotNum,2
idList,5,6

differenceLimit,0.05

recordedDataPath,C:\Users\SANOLAB\Documents\tsugumi\si2024\tsugumi2\8
C:\Users\SANOLAB\Documents\tsugumi\si2024\tsugumi2\8
C:\Users\SANOLAB\Documents\tsugumi\si2024\tsugumi3\3
C:\Users\SANOLAB\Documents\tsugumi\yamashita\20241118\10

weightListPos,1,1,0,0,0,0
weightListRot,1,1,0,0,0,0
