xArmIPAddress_left,192.168.1.199
initialpos_left,550,300,-60
initialrot_left,-165,3,140

xArmIPAddress_right,192.168.1.196
initialpos_right,550,-280,-60
initialrot_right,163,15,-137

motiveServerIPAddress,133.68.108.51
motiveLocalIPAddress,133.68.108.51
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,150

bendingSensorPortParticipant1,9600
bendingSensorPortParticipant2,9600
bendingSensorPortParticipant3,115200
bendingSensorPortParticipant4,115200
bendingSensorPortParticipant5,115200
bendingSensorPortParticipant6,115200

bendingSensorCom1,COM17
bendingSensorCom2,COM3
bendingSensorCom3,COM18
bendingSensorCom4,COM17
bendingSensorCom5,COM17
bendingSensorCom6,COM14

isExportData,False
dirPath,C:/Users/SANOLAB/Desktop/tsugumi/skilltransfer/Fujiwara20240614/2回目

participantNum,2
gripperNum,0
otherRigidBodyNum,0
robotNum,2

weightListPos,0,1,0,0,0,0
weightListRot,0,1,0,0,0,0
weightGripperList,0,0,0,0,0,0
