xArmIPAddress_left,192.168.1.244
initialpos_left,350,100,150
initialrot_left,180,0,90

xArmIPAddress_right,192.168.1.199
initialpos_right,300,-100,150
initialrot_right,180,0,-90

motiveServerIPAddress,133.68.108.109
motiveLocalIPAddress,133.68.108.109
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,150

bendingSensorPortParticipant1,9600
bendingSensorPortParticipant2,9600
bendingSensorPortParticipant3,115200
bendingSensorPortParticipant4,115200
bendingSensorPortParticipant5,115200
bendingSensorPortParticipant6,115200

bendingSensorCom1,COM17
bendingSensorCom2,COM3
bendingSensorCom3,COM18
bendingSensorCom4,COM17
bendingSensorCom5,COM17
bendingSensorCom6,COM14

isExportData,False
dirPath,C:/Users/hapticslab/tsugumi/skilltransfer/practice/1回目

participantNum,2
gripperNum,0
otherRigidBodyNum,0
robotNum,2

weightListPos,1,0,0,0,0,0
weightListRot,1,0,0,0,0,0
weightGripperList,0,0,0,0,0,0
