xArmIPAddress_left,192.168.1.199
initialpos_left,575,235,-21
initialrot_left,-90,-10,-37.8
initAngleList_left,-56.9,54.3,20.1,51.6,82.2,73.8,-88.7

xArmIPAddress_right,192.168.1.196
initialpos_right,620,-185,-21
initialrot_right,90,5,47.1
initAngleList_right,60.7,63.1,-24.6,51.6,-85.2,67,97.5

motiveServerIPAddress,133.68.108.111
motiveLocalIPAddress,133.68.108.66
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,200

lstmClientAddress,133.68.108.36
lstmClientPort,31110
lstmServerAddress,133.68.108.66
lstmServerPort,31111

isExportData,False
participantNum,2
gripperNum,0
otherRigidBodyNum,0
robotNum,2
idList,5,6

differenceLimit,0.1

recordedDataPath,C:\Users\SANOLAB\Documents\tsugumi\fujiwara\20241210\for_master


dirPath,C:\Users\SANOLAB\Documents\tsugumi\mastermocap\body integration\name\practice\
weightListPos,0,0,1,1
weightListRot,0,0,1,1
practicemode,0
recordNum,4
