xArmIPAddress_left,192.168.1.199
initialpos_left,635,250,-10
initialrot_left,-90,0,-40

xArmIPAddress_right,192.168.1.196
initialpos_right,635,-260,-40
initialrot_right,90,0,40

motiveServerIPAddress,133.68.108.111
motiveLocalIPAddress,133.68.108.66
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,175

isExportData,False
dirPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\tsugumi2\8
participantNum,2
gripperNum,0
otherRigidBodyNum,0
robotNum,2
idList,5,6

differenceLimit,0.08

recordedDataPath,C:\Users\SANOLAB\Documents\tsugumi\si2024\tsugumi2\8

weightListPos,0.5,0.5,0.5,0.5
weightListRot,0.5,0.5,0.5,0.5
