xArmIPAddress_left,192.168.1.199
initialpos_left,670,250,50
initialrot_left,-90,0,-45

xArmIPAddress_right,192.168.1.196
initialpos_right,670,-250,50
initialrot_right,90,0,45

motiveServerIPAddress,133.68.108.51
motiveLocalIPAddress,133.68.108.77
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,200

isExportData,False
dirPath,C:\Users\hapticslab\Documents\User\tsugumi\si2024\expertdata\38
participantNum,2
gripperNum,0
otherRigidBodyNum,0
robotNum,2

recordedDataPath,/Users/sanolab/this mac/大学/研究室/M2/SI2024/expertdata/mocap/1

weightListPos,0,0,1,1
weightListRot,0,0,1,1
