xArmIPAddress_left,192.168.1.199
initialpos_left,620,240,-10
initialrot_left,-90,0,-40
initAngleList_left,-59.1,55,22.7,48.9,85.4,71.3,-92.3

xArmIPAddress_right,192.168.1.196
initialpos_right,630,-250,-45
initialrot_right,90,0,42
initAngleList_right,62.5,64.2,-26.7,52.2,-84.2,64.8,96.9

motiveServerIPAddress,133.68.108.111
motiveLocalIPAddress,133.68.108.66
wirelessIPAddress,192.168.11.5
localIPAddress,127.0.0.1
frameRate,200

lstmClientAddress,133.68.108.36
lstmClientPort,31110
lstmServerAddress,133.68.108.66
lstmServerPort,31111

isExportData,False
dirPath,C:\Users\SANOLAB\Documents\tsugumi\kumagai\20241126\1
participantNum,6
gripperNum,0
otherRigidBodyNum,0
robotNum,2
idList,5,6

differenceLimit,0.1

recordedDataPath,C:\Users\SANOLAB\Documents\tsugumi\si2024\tsugumi2\8
C:\Users\SANOLAB\Documents\tsugumi\si2024\tsugumi2\8
C:\Users\SANOLAB\Documents\tsugumi\si2024\tsugumi3\3
C:\Users\SANOLAB\Documents\tsugumi\yamashita\20241118\10

weightListPos,0,0,1,1,0,0
weightListRot,0,0,1,1,0,0
